Orthogroup	apis	ahos
OG0000086	apis|A0A8R2JTJ6, apis|A0A8R2JUZ3, apis|A0A8R1W711, apis|A0A8R2JV03, apis|A0A8R2JV09, apis|A0A8R2H4F6, apis|A0A8R2NW40, apis|A0A8R2NV73, apis|A0A8R2JUZ7, apis|A0A8R2JV66, apis|A0A8R2NUI2, apis|A0A8R1W976, apis|A0A8R2A4N6, apis|A0A8R2NW62, apis|A0A8R2A6P6, apis|A0A8R2H5R4, apis|A0A8R1VZX1, apis|A0A8R2JPI1, apis|A0A8R2A4C9, apis|Q0H3F1, apis|A0A8R2HAA0, apis|A0A8R2FAG0, apis|A0A8R2JPU8, apis|A0A8R2F797, apis|A0A8R2JWW7, apis|A0A8R1W696, apis|A0A8R1W4A9, apis|A0A8R1W4W7, apis|A0A8R2A398, apis|A0A8R2H303	ahos|F4B9C0, ahos|F4B7N5
OG0000230	apis|A0A8R2D7B4, apis|A0A8R2NQG5, apis|A0A8R2A264, apis|A0A8R1W2W5, apis|A0A8R2JLR1, apis|A0A8R2F856, apis|A0A8R1W1C8, apis|A0A8R2JSA2, apis|A0A8R2NQT9, apis|A0A8R1X083, apis|A0A8R2AAU5, apis|A0A8R2A4U2, apis|A0A8R2D3M9	ahos|F4B8W9
OG0000279	apis|A0A8R2NW84, apis|A0A8R2JRI7, apis|A0A8R2A232, apis|A0A8R2A5L9, apis|A0A8R2H5S9, apis|A0A8R1W358, apis|A0A8R2D3N7, apis|A0A8R1W368, apis|A0A8R2NQV4, apis|A0A8R1W902, apis|A0A8R2JRV5	ahos|F4B582
OG0000305	apis|A0A8R2NM88	ahos|F4B4V7, ahos|F4B993, ahos|F4B3X5, ahos|F4B4J1, ahos|F4B9A7, ahos|F4B6B3, ahos|F4B4E5, ahos|F4B6P3, ahos|F4B5K0, ahos|F4B6F7
OG0000306	apis|A0A8R2H934, apis|A0A8R2BAA8, apis|A0A8R2FE95, apis|A0A8R2A2V9, apis|A0A8R2B9X4, apis|A0A8R2NU89, apis|A0A8R2BAC8, apis|A0A8R2ACQ8, apis|A0A8R2BA79, apis|A0A8R2BA63	ahos|F4B9X7
OG0000307	apis|A0A8R2NQX4, apis|A0A8R2D908, apis|A0A8R2D1C5, apis|A0A8R2B8V3, apis|A0A8R2NQ43, apis|A0A8R2NRC1, apis|A0A8R2NPZ1, apis|A0A8R2A9U3, apis|A0A8R1VYV3, apis|A0A8R1VYH1	ahos|F4B4D0
OG0000339	apis|A0A8R2B528, apis|A0A8R2B572, apis|A0A8R2H664, apis|A0A8R2D387, apis|A0A8R2JQW9, apis|A0A8R2JRK2, apis|A0A8R2JRF8, apis|A0A8R1W6B8, apis|A0A8R2D0Z2	ahos|F4B8H9
OG0000390	apis|A0A8R2AYU9, apis|A0A8R2JVK6	ahos|F4B3P3, ahos|F4B821, ahos|F4B436, ahos|F4B427, ahos|F4B9B3, ahos|F4B9U7, ahos|F4B7T7
OG0000391	apis|A0A8R2FA99, apis|A0A8R2B7P7, apis|A0A8R2H7D3, apis|A0A8R2FAC8, apis|A0A8R2AB60, apis|A0A8R2B7T7, apis|A0A8R2H8J0, apis|A0A8R2B7W9	ahos|F4B9M3
OG0000441	apis|A0A8R2B8E2, apis|C4WTE3, apis|A0A8R2B8T5, apis|C4WUE6, apis|A0A8R2ADC2, apis|A0A8R2B7H7, apis|A0A8R2A1A0	ahos|F4B6J5
OG0000535	apis|A0A8R2BAW0	ahos|F4B6H4
OG0000535	apis|A0A8R2HAN6	ahos|F4B860, ahos|F4B5N2, ahos|F4B403, ahos|F4B4W2
